"sponsor","cosponsors","V1"
60,1474,1
60,1477,1
60,1481,1
60,1499,2
60,1501,1
60,1503,1
60,1504,1
60,1506,1
60,1510,2
60,1516,1
60,1520,1
60,1522,1
60,1525,1
60,1526,1
60,1535,1
60,1564,1
60,1576,1
60,1580,1
60,1583,1
60,1584,1
60,1588,1
60,1590,1
60,1597,1
60,1602,1
60,1604,1
60,1614,1
60,1635,1
60,1641,1
60,1648,1
60,1649,1
60,1653,1
60,1654,1
60,1655,1
60,1663,2
60,1667,1
60,1668,1
60,1676,1
60,1683,2
60,1686,1
60,1688,1
60,1703,1
60,1707,3
60,1708,1
60,1720,3
60,1723,1
60,1724,1
60,1728,3
60,1729,2
60,1730,1
60,1731,1
60,1732,2
60,1740,1
60,1741,2
60,1742,1
60,1743,1
60,1751,1
60,1752,1
60,1753,1
60,1757,1
60,1761,1
60,1777,1
60,1779,2
60,1787,1
60,1789,1
60,1790,1
60,1797,1
60,1801,1
60,1803,1
60,1805,1
60,1806,1
60,1810,1
60,1811,1
60,1814,1
60,1815,1
60,1816,2
60,1818,1
60,1832,1
60,1834,1
60,1836,1
60,1837,1
60,1839,1
60,1840,1
60,1843,2
60,1844,1
60,1845,1
60,1846,1
60,1853,1
60,1854,2
60,1855,1
60,1857,1
60,1859,1
60,1864,2
60,1868,1
60,1870,1
60,1878,1
60,1879,1
60,1883,2
60,1884,2
60,1885,1
60,1889,2
60,1890,1
60,1894,2
60,1895,1
60,1910,1
60,1912,2
60,1913,1
60,1915,1
60,1916,1
60,1920,1
60,1927,1
60,1929,1
60,1933,1
60,1934,2
60,1936,2
60,1937,1
60,1939,1
60,1942,1
60,1959,1
60,1960,1
60,1962,1
60,1967,1
60,1970,1
60,1974,1
60,1977,1
60,1981,1
60,1987,2
60,1988,1
60,1992,1
60,1996,1
60,1999,1
60,2003,1
60,2004,1
60,2005,2
60,2007,1
60,2010,1
60,2012,1
60,2019,1
60,2025,1
60,2026,4
60,2030,1
60,2032,1
60,2039,1
60,2040,1
60,2041,1
60,2042,1
60,2043,1
60,2044,1
60,2053,1
60,2055,1
60,2064,1
60,2065,1
60,2089,1
62,21,1
62,82,1
62,154,1
62,211,1
62,229,1
62,322,2
62,344,1
62,381,1
62,407,1
62,446,2
62,533,2
62,550,1
62,599,1
62,635,1
62,666,1
62,699,1
62,778,2
62,832,1
62,849,2
62,900,2
62,1041,2
62,1071,1
62,1103,2
62,1238,2
62,1242,1
62,1256,1
62,1528,1
62,1564,1
62,1576,1
62,1583,1
62,1590,1
62,1633,1
62,1634,1
62,1655,2
62,1663,1
62,1676,2
62,1685,1
62,1707,1
62,1732,1
62,1733,1
62,1737,1
62,1738,1
62,1741,2
62,1743,1
62,1744,2
62,1748,2
62,1751,2
62,1753,1
62,1757,1
62,1758,1
62,1776,1
62,1778,1
62,1797,1
62,1802,2
62,1815,1
62,1816,1
62,1834,1
62,1835,1
62,1855,2
62,1860,1
62,1878,2
62,1879,1
62,1882,2
62,1885,1
62,1892,2
62,1908,2
62,1910,1
62,1913,1
62,1915,1
62,1924,1
62,1936,1
62,1952,1
62,1954,1
62,1955,1
62,1960,2
62,1982,1
62,1991,1
62,1993,1
62,2001,1
62,2005,1
62,2006,1
62,2008,1
62,2012,1
62,2015,2
62,2017,2
62,2021,1
62,2026,1
62,2027,1
62,2032,2
62,2036,1
62,2040,1
62,2041,1
62,2043,1
62,2045,1
62,2046,1
62,2047,2
62,2049,1
62,2057,1
62,2060,1
62,2061,1
62,2062,1
62,2063,1
62,2064,2
62,2065,2
62,2067,2
62,2068,1
62,2070,1
62,2074,2
62,2090,1
63,4,1
63,21,1
63,62,1
63,87,2
63,211,2
63,281,1
63,344,1
63,407,1
63,414,1
63,446,1
63,612,1
63,635,1
63,666,3
63,699,3
63,709,1
63,729,1
63,849,3
63,850,1
63,854,1
63,879,1
63,887,1
63,910,1
63,912,3
63,930,1
63,944,1
63,1042,1
63,1071,1
63,1103,1
63,1165,1
63,1177,1
63,1184,1
63,1222,1
63,1474,1
63,1481,2
63,1503,1
63,1504,1
63,1506,1
63,1510,1
63,1514,1
63,1520,2
63,1527,2
63,1535,1
63,1564,1
63,1566,2
63,1577,1
63,1596,1
63,1597,1
63,1604,1
63,1632,1
63,1635,1
63,1641,1
63,1651,2
63,1663,1
63,1667,2
63,1668,1
63,1670,3
63,1671,3
63,1681,1
63,1686,1
63,1689,1
63,1707,1
63,1709,1
63,1720,1
63,1730,2
63,1731,1
63,1733,1
63,1740,1
63,1741,1
63,1743,2
63,1744,1
63,1748,2
63,1751,1
63,1780,1
63,1797,2
63,1799,2
63,1803,1
63,1809,1
63,1815,1
63,1818,1
63,1834,1
63,1836,1
63,1837,1
63,1844,1
63,1846,1
63,1864,1
63,1879,3
63,1885,3
63,1886,2
63,1892,1
63,1912,1
63,1913,1
63,1916,1
63,1920,1
63,1921,1
63,1922,2
63,1925,1
63,1930,1
63,1933,2
63,1934,1
63,1936,3
63,1942,1
63,1947,1
63,1955,1
63,1959,1
63,1974,1
63,1977,1
63,1998,1
63,1999,1
63,2003,1
63,2005,1
63,2012,1
63,2013,2
63,2014,1
63,2016,1
63,2021,1
63,2022,1
63,2024,1
63,2025,1
63,2026,1
63,2027,2
63,2031,1
63,2036,2
63,2038,4
63,2039,2
63,2040,1
63,2041,2
63,2042,1
63,2043,2
63,2044,2
63,2046,2
63,2047,1
63,2048,1
63,2049,1
63,2050,1
63,2051,1
63,2052,3
63,2053,1
63,2054,1
63,2057,1
63,2068,3
63,2072,1
63,2073,2
63,2091,1
70,99,1
70,132,1
70,281,1
70,303,1
70,368,1
70,381,1
70,683,1
70,688,2
70,766,2
70,868,2
70,893,1
70,944,2
70,985,1
70,1042,1
70,1101,2
70,1477,1
70,1498,1
70,1588,1
70,1593,1
70,1604,1
70,1634,1
70,1708,1
70,1730,1
70,1740,1
70,1879,1
70,1927,1
70,1976,1
70,2030,1
82,4,3
82,21,1
82,70,1
82,87,1
82,99,1
82,132,2
82,154,1
82,186,1
82,229,2
82,256,1
82,281,1
82,299,1
82,303,1
82,344,2
82,355,2
82,367,4
82,368,3
82,381,3
82,407,1
82,425,2
82,462,2
82,478,3
82,511,2
82,541,1
82,584,1
82,587,2
82,616,2
82,635,1
82,683,3
82,701,3
82,709,2
82,729,2
82,733,3
82,735,1
82,766,2
82,778,1
82,808,1
82,832,1
82,850,3
82,868,1
82,879,1
82,887,1
82,893,1
82,902,1
82,930,1
82,940,1
82,944,3
82,985,3
82,997,1
82,998,1
82,1003,1
82,1037,1
82,1042,1
82,1071,1
82,1075,2
82,1101,2
82,1165,1
82,1209,4
82,1242,1
82,1256,1
82,1466,1
82,1469,1
82,1471,1
82,1479,2
82,1490,1
82,1499,1
82,1501,1
82,1503,3
82,1504,3
82,1506,1
82,1510,2
82,1514,1
82,1520,3
82,1522,1
82,1526,4
82,1528,3
82,1555,1
82,1564,1
82,1576,4
82,1580,2
82,1588,3
82,1593,2
82,1596,1
82,1598,1
82,1602,1
82,1604,2
82,1614,3
82,1634,1
82,1635,3
82,1640,1
82,1641,1
82,1649,1
82,1653,1
82,1656,1
82,1663,2
82,1664,1
82,1667,1
82,1668,1
82,1670,1
82,1675,2
82,1683,1
82,1685,1
82,1704,1
82,1707,1
82,1708,1
82,1709,1
82,1723,1
82,1728,2
82,1729,2
82,1732,1
82,1733,1
82,1735,1
82,1738,1
82,1740,1
82,1744,1
82,1753,1
82,1756,1
82,1757,3
82,1774,1
82,1777,1
82,1778,1
82,1787,1
82,1789,2
82,1790,1
82,1794,1
82,1798,2
82,1802,1
82,1803,1
82,1804,1
82,1807,1
82,1814,2
82,1815,1
82,1818,2
82,1834,1
82,1835,1
82,1836,1
82,1837,4
82,1838,1
82,1839,1
82,1843,1
82,1844,2
82,1845,1
82,1848,1
82,1854,1
82,1857,2
82,1858,1
82,1864,1
82,1879,1
82,1883,2
82,1884,1
82,1889,1
82,1890,1
82,1894,1
82,1895,1
82,1910,3
82,1912,1
82,1915,1
82,1920,2
82,1927,1
82,1929,2
82,1930,1
82,1936,1
82,1937,4
82,1939,1
82,1942,1
82,1950,1
82,1953,2
82,1954,1
82,1955,1
82,1956,1
82,1959,3
82,1970,2
82,1976,3
82,1977,1
82,2004,1
82,2007,1
82,2010,1
82,2013,1
82,2015,1
82,2025,3
82,2026,2
82,2030,2
82,2031,1
82,2032,1
82,2037,1
82,2041,2
82,2045,1
82,2046,1
82,2053,1
82,2055,2
82,2064,1
82,2066,1
82,2070,1
82,2089,3
82,2090,1
82,2091,1
82,2092,2
87,60,1
87,82,1
87,165,5
87,211,1
87,229,1
87,281,1
87,299,1
87,317,2
87,355,3
87,368,3
87,381,6
87,407,1
87,425,3
87,462,1
87,533,1
87,584,1
87,587,1
87,612,2
87,616,1
87,667,1
87,687,2
87,717,1
87,729,2
87,808,1
87,832,1
87,854,6
87,868,1
87,905,1
87,979,2
87,997,1
87,998,1
87,1101,1
87,1103,1
87,1238,1
87,1242,2
87,1465,3
87,1471,2
87,1479,2
87,1501,1
87,1504,1
87,1520,2
87,1527,1
87,1555,1
87,1564,1
87,1580,1
87,1584,1
87,1593,1
87,1596,1
87,1602,1
87,1614,1
87,1634,1
87,1635,1
87,1640,3
87,1641,4
87,1668,2
87,1670,1
87,1671,1
87,1676,1
87,1689,1
87,1708,1
87,1710,2
87,1729,1
87,1730,1
87,1732,1
87,1743,1
87,1744,1
87,1748,1
87,1751,2
87,1756,1
87,1757,1
87,1761,2
87,1774,1
87,1776,1
87,1780,1
87,1781,1
87,1789,1
87,1793,1
87,1796,2
87,1799,2
87,1809,1
87,1815,1
87,1816,1
87,1837,1
87,1844,1
87,1846,2
87,1870,1
87,1878,1
87,1883,1
87,1885,1
87,1890,1
87,1895,1
87,1908,1
87,1909,10
87,1915,2
87,1921,1
87,1922,2
87,1925,1
87,1930,1
87,1936,1
87,1973,1
87,1976,1
87,1992,1
87,1995,1
87,2003,1
87,2010,1
87,2014,1
87,2015,1
87,2016,1
87,2017,1
87,2030,1
87,2035,1
87,2041,1
87,2055,2
87,2059,1
87,2067,1
87,2070,1
87,2089,1
87,2091,1
91,4,2
91,21,1
91,38,1
91,60,2
91,63,1
91,82,1
91,132,2
91,165,1
91,229,1
91,238,1
91,256,1
91,279,1
91,281,1
91,297,1
91,344,1
91,368,1
91,371,1
91,381,2
91,407,1
91,462,2
91,478,1
91,541,1
91,550,1
91,584,1
91,587,1
91,588,1
91,599,1
91,612,1
91,616,1
91,631,2
91,683,1
91,699,1
91,701,2
91,729,2
91,733,1
91,735,2
91,766,1
91,800,1
91,808,1
91,832,2
91,868,2
91,900,1
91,902,2
91,910,1
91,930,1
91,940,2
91,1003,1
91,1037,2
91,1069,1
91,1071,1
91,1101,1
91,1188,1
91,1238,1
91,1255,1
91,1256,1
91,1465,1
91,1466,2
91,1469,2
91,1471,1
91,1479,1
91,1490,1
91,1498,2
91,1499,1
91,1503,1
91,1504,2
91,1505,2
91,1506,1
91,1510,1
91,1516,2
91,1520,1
91,1522,1
91,1528,1
91,1535,1
91,1555,1
91,1558,1
91,1566,1
91,1576,2
91,1580,1
91,1590,1
91,1598,1
91,1604,1
91,1614,1
91,1632,2
91,1634,1
91,1635,1
91,1641,1
91,1653,1
91,1656,1
91,1657,1
91,1663,2
91,1667,2
91,1675,1
91,1681,1
91,1686,1
91,1704,1
91,1708,1
91,1709,1
91,1720,1
91,1722,1
91,1723,2
91,1727,1
91,1728,1
91,1729,1
91,1730,2
91,1732,1
91,1735,1
91,1738,1
91,1740,1
91,1741,2
91,1743,1
91,1744,1
91,1748,1
91,1752,1
91,1756,2
91,1757,1
91,1759,1
91,1761,1
91,1777,1
91,1779,2
91,1780,1
91,1781,1
91,1789,1
91,1791,1
91,1794,1
91,1796,2
91,1797,1
91,1803,2
91,1806,1
91,1807,1
91,1810,1
91,1818,1
91,1832,2
91,1836,2
91,1837,1
91,1839,1
91,1843,2
91,1844,2
91,1845,1
91,1846,1
91,1850,1
91,1853,1
91,1854,1
91,1856,1
91,1859,2
91,1863,1
91,1870,2
91,1873,1
91,1878,1
91,1883,2
91,1884,1
91,1886,2
91,1889,1
91,1920,1
91,1922,1
91,1927,1
91,1929,1
91,1931,1
91,1934,2
91,1936,1
91,1937,2
91,1939,1
91,1942,1
91,1959,2
91,1962,1
91,1970,1
91,1973,2
91,1976,2
91,1977,2
91,1982,1
91,1988,1
91,1990,1
91,1992,1
91,2001,1
91,2005,1
91,2009,1
91,2010,1
91,2021,1
91,2027,1
91,2033,1
91,2039,1
91,2040,1
91,2047,1
91,2052,1
91,2053,1
91,2055,1
91,2060,1
91,2068,1
91,2074,1
91,2088,1
91,2089,1
91,2090,1
91,2092,1
99,21,1
99,70,1
99,82,1
99,87,1
99,91,1
99,154,1
99,186,1
99,229,2
99,279,2
99,281,2
99,303,1
99,355,2
99,381,4
99,407,1
99,478,1
99,533,1
99,541,3
99,587,1
99,588,1
99,612,1
99,616,1
99,683,1
99,688,1
99,701,2
99,709,1
99,729,1
99,733,1
99,735,1
99,766,5
99,808,3
99,832,3
99,850,2
99,854,1
99,868,1
99,879,1
99,887,1
99,902,1
99,912,2
99,930,1
99,944,4
99,979,1
99,1041,1
99,1069,3
99,1071,1
99,1101,3
99,1165,1
99,1205,1
99,1209,1
99,1242,2
99,1256,1
99,1471,4
99,1481,1
99,1498,3
99,1499,3
99,1501,3
99,1504,3
99,1510,2
99,1516,1
99,1520,2
99,1527,1
99,1528,1
99,1535,2
99,1558,2
99,1564,1
99,1566,1
99,1576,1
99,1580,3
99,1583,1
99,1588,4
99,1593,1
99,1596,1
99,1598,3
99,1604,2
99,1634,1
99,1635,1
99,1641,1
99,1653,2
99,1657,1
99,1668,1
99,1708,3
99,1723,1
99,1729,1
99,1730,1
99,1740,2
99,1742,1
99,1757,1
99,1784,1
99,1789,2
99,1798,1
99,1802,1
99,1803,1
99,1804,1
99,1811,1
99,1818,2
99,1832,1
99,1836,1
99,1844,3
99,1846,1
99,1857,3
99,1870,1
99,1873,1
99,1878,1
99,1879,2
99,1884,1
99,1890,1
99,1894,1
99,1910,2
99,1913,1
99,1920,1
99,1927,2
99,1929,1
99,1930,1
99,1936,1
99,1950,1
99,1959,3
99,1967,1
99,1970,1
99,1973,2
99,1996,1
99,2012,1
99,2013,1
99,2016,1
99,2025,1
99,2030,1
99,2044,2
99,2054,3
99,2055,1
99,2073,1
99,2089,1
99,2092,1
102,154,1
102,165,1
102,317,1
102,414,1
102,566,1
102,603,1
102,905,1
102,1514,1
102,1640,1
102,1649,1
102,1655,1
102,1674,1
102,1681,1
102,1688,1
102,1710,1
102,1731,1
102,1733,1
102,1753,1
102,1758,1
102,1781,1
102,1792,1
102,1797,1
102,1804,1
102,1809,1
102,1815,1
102,1885,1
102,1909,1
102,1912,1
102,1915,1
102,1916,1
102,1920,1
102,1924,1
102,1925,1
102,1933,1
102,1952,1
102,1992,1
102,2002,1
102,2003,1
102,2007,1
102,2008,1
102,2012,1
102,2017,1
102,2018,1
102,2019,1
102,2026,1
102,2032,1
102,2040,1
102,2044,1
102,2045,1
102,2047,1
102,2056,1
102,2057,1
102,2058,1
132,4,1
132,21,1
132,38,2
132,60,1
132,62,1
132,63,1
132,70,1
132,82,1
132,87,1
132,91,3
132,99,1
132,165,1
132,208,1
132,211,1
132,229,2
132,238,1
132,256,2
132,279,1
132,281,1
132,297,1
132,299,1
132,303,1
132,316,1
132,317,1
132,322,1
132,344,1
132,355,1
132,368,1
132,371,1
132,381,2
132,407,1
132,414,1
132,462,1
132,478,2
132,511,3
132,541,1
132,550,1
132,566,1
132,587,3
132,588,2
132,599,2
132,612,2
132,616,1
132,631,1
132,635,1
132,636,1
132,666,1
132,683,1
132,688,3
132,701,1
132,709,1
132,711,1
132,717,1
132,729,1
132,733,1
132,735,1
132,766,1
132,800,1
132,808,1
132,832,1
132,849,1
132,850,1
132,854,1
132,868,3
132,879,1
132,887,1
132,893,1
132,902,3
132,905,1
132,910,1
132,930,1
132,940,1
132,944,3
132,979,1
132,985,1
132,997,1
132,998,1
132,1003,2
132,1037,2
132,1042,1
132,1069,2
132,1075,1
132,1101,2
132,1103,1
132,1151,3
132,1165,3
132,1177,1
132,1184,1
132,1205,2
132,1207,1
132,1209,1
132,1222,1
132,1238,1
132,1242,1
132,1255,1
132,1460,1
132,1466,1
132,1469,1
132,1471,1
132,1474,2
132,1477,3
132,1479,1
132,1481,1
132,1487,1
132,1490,1
132,1498,1
132,1499,1
132,1501,3
132,1503,1
132,1504,1
132,1505,1
132,1506,3
132,1510,1
132,1516,1
132,1520,1
132,1522,1
132,1526,1
132,1527,1
132,1528,1
132,1555,1
132,1564,1
132,1566,1
132,1576,1
132,1577,1
132,1580,1
132,1583,1
132,1584,1
132,1588,1
132,1590,1
132,1593,1
132,1602,2
132,1604,1
132,1614,1
132,1632,1
132,1633,1
132,1634,1
132,1635,1
132,1640,1
132,1641,1
132,1643,2
132,1651,1
132,1653,1
132,1654,2
132,1655,1
132,1657,1
132,1663,1
132,1667,1
132,1668,1
132,1670,1
132,1676,1
132,1681,1
132,1683,1
132,1685,1
132,1686,1
132,1688,1
132,1703,1
132,1704,1
132,1707,1
132,1708,2
132,1710,1
132,1717,1
132,1722,3
132,1723,1
132,1727,1
132,1729,1
132,1730,1
132,1731,1
132,1732,1
132,1733,1
132,1735,1
132,1737,1
132,1738,1
132,1740,1
132,1741,1
132,1742,1
132,1743,1
132,1744,1
132,1752,1
132,1756,1
132,1757,1
132,1758,1
132,1759,1
132,1761,1
132,1774,1
132,1776,1
132,1777,1
132,1778,1
132,1779,1
132,1780,1
132,1781,1
132,1784,1
132,1787,1
132,1789,1
132,1790,3
132,1791,1
132,1792,1
132,1794,1
132,1796,1
132,1798,1
132,1803,1
132,1805,1
132,1807,1
132,1811,2
132,1814,1
132,1818,1
132,1832,1
132,1834,1
132,1836,1
132,1837,1
132,1838,1
132,1839,1
132,1840,1
132,1843,2
132,1844,1
132,1845,1
132,1846,1
132,1848,1
132,1850,1
132,1853,1
132,1854,1
132,1856,1
132,1857,1
132,1859,1
132,1864,3
132,1870,1
132,1873,1
132,1878,2
132,1879,1
132,1882,1
132,1883,3
132,1886,1
132,1889,2
132,1890,1
132,1894,3
132,1895,2
132,1909,1
132,1910,1
132,1912,1
132,1913,1
132,1915,1
132,1916,1
132,1920,1
132,1921,1
132,1929,1
132,1931,1
132,1934,1
132,1936,1
132,1942,1
132,1952,1
132,1953,2
132,1954,1
132,1955,1
132,1959,1
132,1962,1
132,1967,1
132,1970,2
132,1973,1
132,1974,1
132,1976,1
132,1977,1
132,1981,1
132,1986,1
132,1987,1
132,1988,2
132,1989,1
132,1990,1
132,1991,1
132,1996,1
132,1999,1
132,2000,1
132,2001,1
132,2002,1
132,2003,1
132,2004,2
132,2005,2
132,2006,1
132,2009,1
132,2010,2
132,2015,1
132,2016,1
132,2019,1
132,2023,3
132,2025,1
132,2028,1
132,2030,2
132,2032,1
132,2034,1
132,2036,1
132,2039,1
132,2041,1
132,2044,1
132,2046,1
132,2048,1
132,2049,1
132,2050,1
132,2051,1
132,2055,1
132,2056,1
132,2057,1
132,2058,1
132,2059,1
132,2063,1
132,2065,1
132,2068,1
132,2069,1
132,2072,1
132,2088,1
132,2089,1
154,4,1
154,21,1
154,60,3
154,62,2
154,82,2
154,87,1
154,99,1
154,132,1
154,165,1
154,186,1
154,229,1
154,231,1
154,256,1
154,279,3
154,281,2
154,297,1
154,303,1
154,316,1
154,344,2
154,355,1
154,368,1
154,371,1
154,381,1
154,407,1
154,414,3
154,425,1
154,478,1
154,484,1
154,533,2
154,541,2
154,550,1
154,584,1
154,587,1
154,588,1
154,599,1
154,603,3
154,612,3
154,616,1
154,631,2
154,635,3
154,666,1
154,683,2
154,688,1
154,699,2
154,701,1
154,709,2
154,729,3
154,733,1
154,735,1
154,766,1
154,808,1
154,832,2
154,850,1
154,854,1
154,868,2
154,879,1
154,887,2
154,900,2
154,902,1
154,930,1
154,940,1
154,944,2
154,985,2
154,997,1
154,1003,2
154,1037,1
154,1042,1
154,1069,2
154,1071,2
154,1101,2
154,1151,1
154,1165,2
154,1184,1
154,1207,1
154,1222,1
154,1242,2
154,1255,2
154,1466,1
154,1469,2
154,1471,1
154,1477,1
154,1479,1
154,1499,1
154,1501,1
154,1503,1
154,1504,1
154,1505,1
154,1506,1
154,1510,1
154,1514,1
154,1516,1
154,1520,2
154,1522,1
154,1526,2
154,1527,1
154,1528,1
154,1535,1
154,1558,1
154,1564,1
154,1566,1
154,1576,2
154,1577,1
154,1580,2
154,1583,1
154,1588,2
154,1590,2
154,1602,1
154,1641,2
154,1648,1
154,1649,1
154,1651,1
154,1653,2
154,1654,1
154,1655,1
154,1657,1
154,1663,3
154,1664,1
154,1667,2
154,1668,1
154,1675,1
154,1683,3
154,1685,1
154,1686,1
154,1688,2
154,1707,2
154,1708,2
154,1709,1
154,1720,1
154,1723,2
154,1727,1
154,1728,1
154,1729,1
154,1730,1
154,1731,2
154,1732,2
154,1737,2
154,1740,1
154,1743,3
154,1749,1
154,1752,2
154,1753,2
154,1756,1
154,1758,1
154,1759,1
154,1761,1
154,1777,2
154,1779,1
154,1780,1
154,1781,1
154,1789,1
154,1790,1
154,1791,1
154,1796,1
154,1797,3
154,1798,1
154,1799,1
154,1801,1
154,1802,1
154,1804,1
154,1810,1
154,1811,2
154,1814,2
154,1815,1
154,1816,1
154,1818,1
154,1832,1
154,1834,3
154,1836,3
154,1839,2
154,1843,1
154,1844,1
154,1845,1
154,1848,1
154,1850,1
154,1853,1
154,1854,1
154,1857,1
154,1858,2
154,1859,1
154,1868,2
154,1870,1
154,1873,1
154,1878,1
154,1883,2
154,1884,2
154,1885,2
154,1886,2
154,1890,1
154,1894,1
154,1908,2
154,1910,1
154,1912,1
154,1913,2
154,1915,1
154,1920,1
154,1924,2
154,1929,2
154,1936,2
154,1937,1
154,1942,1
154,1953,1
154,1955,1
154,1956,2
154,1959,2
154,1967,1
154,1970,1
154,1976,2
154,1977,1
154,1981,1
154,1982,1
154,1989,2
154,1990,1
154,1993,1
154,1997,1
154,1999,1
154,2003,2
154,2004,1
154,2005,2
154,2006,1
154,2007,2
154,2010,1
154,2012,1
154,2013,2
154,2016,1
154,2017,1
154,2018,2
154,2019,32
154,2020,1
154,2021,1
154,2022,2
154,2024,1
154,2025,1
154,2027,1
154,2030,2
154,2031,1
154,2032,2
154,2033,1
154,2034,1
154,2036,1
154,2038,1
154,2039,1
154,2041,2
154,2042,1
154,2043,1
154,2046,1
154,2049,1
154,2050,1
154,2052,1
154,2053,2
154,2054,1
154,2055,1
154,2057,2
154,2058,1
154,2059,1
154,2065,1
154,2066,1
154,2070,1
154,2071,1
154,2074,1
154,2088,1
154,2089,1
154,2091,2
165,62,1
165,87,2
165,154,1
165,297,1
165,317,3
165,322,1
165,381,2
165,425,4
165,533,1
165,587,1
165,612,1
165,687,5
165,717,2
165,778,3
165,910,1
165,979,3
165,998,1
165,1155,1
165,1238,1
165,1465,3
165,1490,1
165,1584,4
165,1590,1
165,1614,2
165,1635,1
165,1640,3
165,1643,1
165,1653,1
165,1709,1
165,1710,1
165,1731,1
165,1742,1
165,1748,1
165,1752,1
165,1804,1
165,1816,2
165,1885,2
165,1886,1
