"sponsor","cosponsors","V1"
7,66,2
7,116,2
7,172,1
7,213,2
7,246,4
7,250,1
7,267,1
7,293,1
7,302,3
7,308,2
7,326,4
7,457,2
7,466,2
7,501,1
7,578,1
7,593,3
7,604,2
7,707,1
7,802,3
7,949,2
7,952,3
7,1017,1
7,1036,1
7,1082,4
7,1085,1
7,1163,4
7,1247,3
7,1285,3
7,1286,1
7,1298,1
7,1307,2
7,1331,1
7,1332,3
7,1342,2
7,1361,1
7,1369,13
7,1377,3
7,1379,4
7,1380,2
7,1383,4
7,1384,5
7,1385,3
7,1409,2
7,1424,2
7,1437,1
7,1447,1
7,1452,2
7,1454,3
7,1531,2
7,1540,2
7,1541,2
7,1545,1
7,1546,2
7,1548,1
7,1570,1
7,1571,1
7,1573,2
7,1575,1
7,1612,1
7,1624,1
7,1627,1
7,1629,2
7,1630,2
7,1631,1
7,1680,1
11,7,1
11,13,2
11,66,1
11,116,1
11,137,3
11,146,2
11,168,3
11,172,1
11,179,1
11,213,2
11,246,1
11,250,1
11,267,1
11,293,1
11,302,1
11,308,2
11,326,2
11,348,2
11,453,1
11,466,2
11,501,2
11,578,2
11,583,3
11,593,2
11,604,3
11,655,1
11,754,2
11,802,1
11,949,4
11,952,2
11,968,2
11,1015,1
11,1017,3
11,1036,1
11,1049,1
11,1082,3
11,1085,2
11,1149,1
11,1163,1
11,1247,2
11,1284,1
11,1285,1
11,1286,1
11,1298,2
11,1307,1
11,1331,4
11,1332,1
11,1342,1
11,1351,1
11,1368,3
11,1369,1
11,1377,3
11,1379,1
11,1380,2
11,1383,1
11,1384,2
11,1385,1
11,1387,1
11,1408,2
11,1409,1
11,1440,1
11,1448,1
11,1452,3
11,1454,3
11,1531,1
11,1540,3
11,1541,3
11,1542,2
11,1545,5
11,1546,2
11,1548,4
11,1549,2
11,1571,1
11,1572,1
11,1573,1
11,1624,1
11,1627,2
11,1629,2
11,1630,2
11,1631,2
13,7,1
13,11,3
13,116,3
13,137,3
13,168,3
13,213,3
13,246,4
13,348,1
13,453,1
13,457,1
13,466,3
13,578,5
13,707,2
13,754,1
13,968,2
13,1015,1
13,1082,2
13,1085,1
13,1284,1
13,1285,1
13,1286,1
13,1298,3
13,1332,2
13,1359,2
13,1368,3
13,1369,1
13,1377,1
13,1379,2
13,1385,1
13,1408,2
13,1412,2
13,1437,2
13,1440,1
13,1452,13
13,1540,2
13,1541,1
13,1542,2
13,1545,1
13,1548,3
13,1549,1
13,1571,2
13,1575,2
13,1624,2
13,1631,3
66,7,1
66,11,4
66,13,2
66,137,2
66,146,1
66,172,2
66,213,5
66,246,8
66,250,10
66,267,7
66,293,4
66,308,2
66,326,2
66,348,1
66,453,1
66,457,10
66,501,5
66,578,4
66,583,3
66,593,5
66,604,15
66,655,2
66,707,1
66,754,1
66,802,2
66,859,1
66,952,3
66,968,4
66,1015,1
66,1017,1
66,1036,3
66,1082,3
66,1149,5
66,1163,5
66,1247,3
66,1280,1
66,1285,8
66,1286,2
66,1298,6
66,1299,1
66,1307,3
66,1332,2
66,1342,1
66,1351,3
66,1359,5
66,1361,2
66,1368,3
66,1369,4
66,1377,2
66,1379,3
66,1380,1
66,1383,2
66,1384,5
66,1385,3
66,1387,1
66,1408,1
66,1409,7
66,1412,1
66,1424,5
66,1440,1
66,1447,1
66,1452,5
66,1454,3
66,1531,2
66,1540,5
66,1541,4
66,1542,5
66,1545,1
66,1546,5
66,1548,1
66,1549,3
66,1570,9
66,1572,2
66,1575,1
66,1624,10
66,1627,3
66,1629,2
66,1630,1
66,1631,3
66,1680,4
116,7,3
116,11,1
116,13,2
116,66,4
116,120,1
116,137,2
116,146,1
116,168,1
116,172,3
116,179,1
116,246,1
116,250,2
116,267,1
116,302,3
116,308,1
116,326,4
116,348,1
116,453,2
116,457,1
116,501,1
116,578,1
116,583,1
116,593,4
116,604,1
116,655,1
116,707,1
116,802,5
116,859,1
116,949,2
116,952,7
116,1015,1
116,1017,1
116,1036,2
116,1049,1
116,1082,1
116,1085,5
116,1163,3
116,1247,4
116,1284,2
116,1285,2
116,1286,2
116,1298,1
116,1307,1
116,1331,3
116,1332,13
116,1342,1
116,1368,1
116,1369,2
116,1377,3
116,1379,3
116,1383,1
116,1384,3
116,1385,2
116,1409,7
116,1437,3
116,1454,5
116,1531,3
116,1540,1
116,1541,5
116,1546,3
116,1548,1
116,1549,5
116,1570,1
116,1572,1
116,1573,2
116,1575,1
116,1612,3
116,1624,1
116,1629,3
116,1630,6
116,1631,6
116,1680,4
120,7,2
120,11,1
120,66,4
120,116,2
120,137,3
120,146,2
120,168,1
120,172,1
120,179,2
120,213,1
120,246,2
120,250,2
120,267,1
120,302,1
120,308,3
120,326,4
120,348,1
120,457,2
120,501,3
120,578,1
120,593,2
120,604,3
120,754,2
120,802,1
120,859,2
120,949,1
120,968,2
120,1015,2
120,1017,2
120,1036,2
120,1049,2
120,1082,1
120,1085,1
120,1149,1
120,1163,4
120,1247,1
120,1285,2
120,1286,4
120,1298,3
120,1307,1
120,1319,1
120,1331,1
120,1332,2
120,1336,4
120,1342,5
120,1351,3
120,1361,1
120,1368,4
120,1369,1
120,1377,1
120,1379,1
120,1380,1
120,1383,1
120,1384,2
120,1385,2
120,1387,1
120,1409,1
120,1412,1
120,1424,3
120,1437,4
120,1440,3
120,1447,1
120,1452,1
120,1454,2
120,1531,2
120,1540,6
120,1541,3
120,1542,2
120,1545,4
120,1546,12
120,1549,4
120,1570,4
120,1571,1
120,1572,1
120,1573,1
120,1575,1
120,1612,4
120,1624,9
120,1627,4
120,1629,2
120,1630,1
120,1631,2
120,1680,2
137,7,1
137,11,5
137,13,3
137,66,2
137,116,3
137,120,1
137,146,2
137,246,3
137,250,1
137,267,2
137,293,8
137,302,1
137,308,4
137,326,2
137,348,4
137,453,4
137,457,3
137,466,2
137,501,3
137,578,6
137,583,9
137,593,2
137,604,5
137,655,4
137,707,4
137,754,1
137,802,1
137,859,2
137,952,3
137,968,3
137,1015,4
137,1017,1
137,1036,1
137,1049,3
137,1082,6
137,1149,3
137,1163,3
137,1247,1
137,1280,2
137,1284,1
137,1285,2
137,1286,5
137,1298,2
137,1299,2
137,1307,2
137,1319,1
137,1332,1
137,1336,2
137,1342,1
137,1351,1
137,1359,10
137,1377,3
137,1379,2
137,1380,1
137,1383,1
137,1384,2
137,1385,1
137,1387,3
137,1395,2
137,1408,3
137,1412,1
137,1424,1
137,1437,1
137,1454,3
137,1531,1
137,1540,1
137,1541,2
137,1542,4
137,1545,6
137,1546,3
137,1548,6
137,1549,1
137,1570,2
137,1571,4
137,1572,2
137,1573,1
137,1575,2
137,1612,1
137,1624,4
137,1627,2
137,1630,1
137,1631,3
137,1680,3
146,13,1
146,120,1
146,246,1
146,501,1
146,578,1
146,583,1
146,655,1
146,1082,1
146,1359,1
146,1368,1
146,1395,2
146,1409,1
146,1545,1
146,1546,1
146,1624,1
146,1629,1
168,7,7
168,11,12
168,13,6
168,66,6
168,116,2
168,120,1
168,137,5
168,146,6
168,172,5
168,213,10
168,246,6
168,250,2
168,267,5
168,293,6
168,302,5
168,308,10
168,326,5
168,348,2
168,453,1
168,457,3
168,466,4
168,578,6
168,583,8
168,593,2
168,604,10
168,707,3
168,754,4
168,802,1
168,859,1
168,949,1
168,952,3
168,968,1
168,1015,3
168,1017,1
168,1036,5
168,1049,1
168,1082,4
168,1085,2
168,1149,5
168,1163,3
168,1247,1
168,1280,3
168,1284,7
168,1285,9
168,1286,1
168,1298,2
168,1299,1
168,1307,5
168,1319,9
168,1331,7
168,1332,3
168,1336,3
168,1342,2
168,1351,10
168,1359,5
168,1361,3
168,1368,1
168,1369,18
168,1377,2
168,1379,2
168,1380,6
168,1383,4
168,1384,5
168,1385,1
168,1387,2
168,1395,5
168,1408,6
168,1409,4
168,1412,1
168,1424,2
168,1437,4
168,1440,3
168,1448,5
168,1452,3
168,1454,4
168,1531,6
168,1540,2
168,1541,2
168,1542,3
168,1545,2
168,1546,7
168,1548,2
168,1549,5
168,1570,3
168,1571,3
168,1572,2
168,1573,2
168,1575,4
168,1612,1
168,1624,6
168,1629,4
168,1630,5
168,1631,3
172,7,1
172,13,1
172,66,1
172,213,1
172,250,1
172,302,1
172,326,1
172,457,2
172,501,1
172,604,2
172,968,1
172,1036,1
172,1085,2
172,1149,1
172,1163,1
172,1247,1
172,1285,1
172,1307,1
172,1383,2
172,1409,8
172,1424,2
172,1452,2
172,1531,1
172,1540,2
172,1541,1
172,1542,1
172,1545,2
172,1546,2
172,1549,2
172,1612,1
172,1630,1
172,1631,2
172,1680,1
179,66,1
179,120,2
179,250,1
179,293,1
179,348,1
179,466,1
179,1015,1
179,1284,1
179,1285,1
179,1336,1
179,1379,1
179,1385,1
179,1437,1
179,1546,1
179,1549,1
179,1572,1
179,1612,1
213,7,2
213,66,2
213,120,2
213,146,1
213,172,1
213,250,2
213,267,2
213,293,1
213,302,3
213,457,1
213,501,1
213,593,1
213,604,3
213,707,2
213,949,2
213,952,2
213,1017,2
213,1085,1
213,1149,1
213,1280,1
213,1284,2
213,1307,1
213,1319,2
213,1331,1
213,1336,4
213,1351,1
213,1377,4
213,1383,5
213,1384,2
213,1387,3
213,1408,1
213,1409,3
213,1424,1
213,1448,1
213,1452,3
213,1454,1
213,1540,2
213,1545,1
213,1546,2
213,1549,1
213,1570,2
213,1575,1
213,1612,2
213,1624,1
246,7,2
246,11,7
246,13,3
246,66,6
246,116,4
246,120,3
246,137,2
246,146,2
246,168,5
246,172,7
246,179,2
246,213,8
246,250,15
246,267,7
246,293,4
246,302,1
246,308,5
246,326,2
246,348,5
246,453,2
246,457,2
246,466,1
246,501,1
246,578,7
246,583,7
246,593,1
246,604,8
246,655,2
246,707,1
246,802,3
246,859,1
246,949,1
246,968,3
246,1015,3
246,1017,2
246,1049,2
246,1082,3
246,1149,3
246,1163,1
246,1247,3
246,1280,6
246,1285,4
246,1286,1
246,1298,7
246,1307,3
246,1319,2
246,1331,4
246,1332,6
246,1336,4
246,1342,1
246,1351,2
246,1359,4
246,1361,2
246,1368,2
246,1369,4
246,1377,4
246,1379,4
246,1380,4
246,1383,1
246,1384,1
246,1385,2
246,1387,2
246,1395,4
246,1408,5
246,1409,6
246,1412,3
246,1437,3
246,1440,5
246,1447,1
246,1454,2
246,1531,1
246,1540,3
246,1541,3
246,1542,5
246,1545,6
246,1546,5
246,1548,4
246,1549,7
246,1570,6
246,1571,1
246,1572,5
246,1573,3
246,1575,5
246,1612,1
246,1624,1
246,1627,2
246,1629,5
246,1630,2
250,7,1
250,11,2
250,66,1
250,146,1
250,168,3
250,172,1
250,213,2
250,246,15
250,267,1
250,293,1
250,302,1
250,308,2
250,457,2
250,501,1
250,578,5
250,583,1
250,604,2
250,754,1
250,952,1
250,968,2
250,1015,1
250,1082,3
250,1085,1
250,1280,1
250,1284,1
250,1298,2
250,1307,1
250,1319,1
250,1351,1
250,1359,4
250,1368,1
250,1369,1
250,1384,1
250,1387,1
250,1408,1
250,1424,1
250,1437,2
250,1440,1
250,1452,2
250,1454,1
250,1531,1
250,1540,1
250,1541,1
250,1542,3
250,1545,2
250,1546,2
250,1549,2
250,1570,1
250,1572,1
250,1624,2
250,1629,1
267,7,18
267,11,3
267,13,4
267,66,10
267,116,13
267,120,9
267,137,3
267,146,3
267,168,4
267,172,5
267,179,5
267,213,5
267,246,3
267,250,3
267,293,3
267,302,15
267,308,18
267,326,18
267,348,4
267,453,3
267,457,4
267,466,3
267,501,13
267,578,3
267,583,3
267,593,3
267,604,29
267,655,4
267,707,54
267,754,4
267,802,12
267,859,8
267,949,9
267,952,14
267,968,3
267,1015,3
267,1017,16
267,1036,16
267,1049,4
267,1082,3
267,1085,3
267,1149,3
267,1163,8
267,1247,8
267,1280,3
267,1284,12
267,1285,11
