"sponsor.thomasid","sponsor.name","sponsor.party","cosponsor.thomasid","cosponsor.name","cosponsor.party","edge.weight"
7,"Akaka","Democrat",1369,"Inouye","Democrat",13
13,"Allen","Republican",1452,"Warner","Republican",13
66,"Baucus","Democrat",267,"Daschle","Democrat",7
66,"Baucus","Democrat",1409,"Murray","Democrat",7
66,"Baucus","Democrat",1298,"Burns","Republican",6
66,"Baucus","Democrat",604,"Johnson","Democrat",15
66,"Baucus","Democrat",457,"Grassley","Republican",10
66,"Baucus","Democrat",246,"Craig","Republican",8
66,"Baucus","Democrat",1624,"Miller","Democrat",10
66,"Baucus","Democrat",1570,"Lincoln","Democrat",9
66,"Baucus","Democrat",1285,"Bingaman","Democrat",8
66,"Baucus","Democrat",250,"Crapo","Republican",10
116,"Boxer","Democrat",1631,"Clinton","Democrat",6
116,"Boxer","Democrat",952,"Reid","Democrat",7
116,"Boxer","Democrat",1332,"Feinstein","Democrat",13
116,"Boxer","Democrat",1630,"Corzine","Democrat",6
116,"Boxer","Democrat",1409,"Murray","Democrat",7
120,"Breaux","Democrat",1624,"Miller","Democrat",9
120,"Breaux","Democrat",1546,"Landrieu","Democrat",12
120,"Breaux","Democrat",1540,"Cleland","Democrat",6
137,"Brownback","Republican",1082,"Smith","Republican",6
137,"Brownback","Republican",583,"Inhofe","Republican",9
137,"Brownback","Republican",1548,"Sessions","Republican",6
137,"Brownback","Republican",1545,"Hagel","Republican",6
137,"Brownback","Republican",578,"Hutchinson","Republican",6
137,"Brownback","Republican",293,"DeWine","Republican",8
137,"Brownback","Republican",1359,"Helms","Republican",10
168,"Campbell","Republican",1351,"Hatch","Republican",10
168,"Campbell","Republican",7,"Akaka","Democrat",7
168,"Campbell","Republican",66,"Baucus","Democrat",6
168,"Campbell","Republican",1369,"Inouye","Democrat",18
168,"Campbell","Republican",604,"Johnson","Democrat",10
168,"Campbell","Republican",1531,"Stabenow","Democrat",6
168,"Campbell","Republican",1319,"Domenici","Republican",9
168,"Campbell","Republican",1624,"Miller","Democrat",6
168,"Campbell","Republican",13,"Allen","Republican",6
168,"Campbell","Republican",1285,"Bingaman","Democrat",9
