"thomas_id","last_name","first_name","birthday","gender","type","state","district","party","sponsored"
2,"Abercrombie","Neil","1938-06-26","M","rep","HI",1,"Democrat",16
4,"Ackerman","Gary","1942-11-19","M","rep","NY",5,"Democrat",37
21,"Andrews","Robert","1957-08-04","M","rep","NJ",1,"Democrat",38
38,"Bachus","Spencer","1947-12-28","M","rep","AL",6,"Republican",3
47,"Baker","Richard","1948-05-22","M","rep","LA",6,"Republican",14
60,"Bartlett","Roscoe","1926-06-03","M","rep","MD",6,"Republican",24
62,"Barton","Joe","1949-09-15","M","rep","TX",6,"Republican",16
70,"Becerra","Xavier","1958-01-26","M","rep","CA",34,"Democrat",20
82,"Berman","Howard","1941-04-15","M","rep","CA",28,"Democrat",39
87,"Bilbray","Brian","1951-01-28","M","rep","CA",50,"Republican",11
91,"Bishop","Sanford","1947-02-04","M","rep","GA",2,"Democrat",23
99,"Blumenauer","Earl","1948-08-16","M","rep","OR",3,"Democrat",43
102,"Boehner","John","1949-11-17","M","rep","OH",8,"Republican",18
113,"Boucher","Frederick","1946-08-01","M","rep","VA",9,"Democrat",25
132,"Brown","Corrine","1946-11-11","F","rep","FL",5,"Democrat",16
154,"Burton","Dan","1938-06-21","M","rep","IN",5,"Republican",62
160,"Buyer","Stephen","1958-11-26","M","rep","IN",4,"Republican",17
165,"Calvert","Ken","1953-06-08","M","rep","CA",42,"Republican",13
166,"Camp","Dave","1953-07-09","M","rep","MI",4,"Republican",11
183,"Castle","Michael","1939-07-02","M","rep","DE",0,"Republican",27
186,"Chabot","Steve","1953-01-22","M","rep","OH",1,"Republican",33
208,"Clyburn","James","1940-07-21","M","rep","SC",6,"Democrat",7
211,"Coble","Howard","1931-03-18","M","rep","NC",6,"Republican",51
229,"Conyers","John","1929-05-16","M","rep","MI",13,"Democrat",50
231,"Cooper","Jim","1954-06-19","M","rep","TN",5,"Democrat",14
238,"Costello","Jerry","1949-09-25","M","rep","IL",12,"Democrat",7
247,"Cramer","Robert","1947-08-22","M","rep","AL",5,"Democrat",4
254,"Cubin","Barbara","1946-11-30","F","rep","WY",0,"Republican",18
256,"Cummings","Elijah","1951-01-18","M","rep","MD",7,"Democrat",23
274,"Davis","Thomas","1949-01-05","M","rep","VA",11,"Republican",18
277,"Deal","Nathan","1942-08-25","M","rep","GA",9,"Republican",16
279,"DeFazio","Peter","1947-05-27","M","rep","OR",4,"Democrat",33
281,"DeLauro","Rosa","1943-03-02","F","rep","CT",3,"Democrat",45
294,"Diaz-Balart","Lincoln","1954-08-13","M","rep","FL",21,"Republican",3
297,"Dicks","Norman","1940-12-16","M","rep","WA",6,"Democrat",8
299,"Dingell","John","1926-07-08","M","rep","MI",12,"Democrat",31
303,"Doggett","Lloyd","1946-10-06","M","rep","TX",35,"Democrat",20
307,"Doolittle","John","1950-10-30","M","rep","CA",4,"Republican",13
316,"Doyle","Michael","1953-08-05","M","rep","PA",14,"Democrat",13
317,"Dreier","David","1952-07-05","M","rep","CA",26,"Republican",12
322,"Duncan","John","1947-07-21","M","rep","TN",2,"Republican",13
335,"Edwards","Thomas","1951-11-24","M","rep","TX",17,"Democrat",8
339,"Ehlers","Vernon","1934-02-06","M","rep","MI",3,"Republican",21
344,"Engel","Eliot","1947-02-18","M","rep","NY",16,"Democrat",35
347,"English","Philip","1956-06-20","M","rep","PA",3,"Republican",58
355,"Eshoo","Anna","1942-12-13","F","rep","CA",18,"Democrat",21
364,"Everett","Terry","1937-02-15","M","rep","AL",2,"Republican",3
367,"Faleomavaega","Eni","1943-08-15","M","rep","AS",0,"Democrat",22
368,"Farr","Sam","1941-07-04","M","rep","CA",20,"Democrat",14
371,"Fattah","Chaka","1956-11-21","M","rep","PA",2,"Democrat",10
381,"Filner","Bob","1942-09-04","M","rep","CA",51,"Democrat",63
407,"Frank","Barney","1940-03-31","M","rep","MA",4,"Democrat",52
414,"Frelinghuysen","Rodney","1946-04-29","M","rep","NJ",11,"Republican",9
425,"Gallegly","Elton","1944-03-07","M","rep","CA",24,"Republican",28
438,"Gilchrest","Wayne","1946-04-15","M","rep","MD",1,"Republican",8
439,"Gillmor","Paul","1939-02-01","M","rep","OH",5,"Republican",11
446,"Goodlatte","Bob","1952-09-22","M","rep","VA",6,"Republican",10
448,"Gordon","Barton","1949-01-24","M","rep","TN",6,"Democrat",26
462,"Green","Gene","1947-10-17","M","rep","TX",29,"Democrat",56
478,"Guti̩rrez","Luis","1953-12-10","M","rep","IL",4,"Democrat",18
484,"Hall","Ralph","1923-05-03","M","rep","TX",4,"Republican",11
502,"Harman","Jane","1945-06-28","F","rep","CA",36,"Democrat",11
510,"Hastert","J.","1942-01-02","M","rep","IL",14,"Republican",0
511,"Hastings","Alcee","1936-09-05","M","rep","FL",20,"Democrat",63
512,"Hastings","Doc","1941-02-07","M","rep","WA",4,"Republican",10
533,"Herger","Walter","1945-05-20","M","rep","CA",2,"Republican",17
541,"Hinchey","Maurice","1938-10-27","M","rep","NY",22,"Democrat",24
545,"Hobson","David","1936-10-17","M","rep","OH",7,"Republican",4
547,"Hoekstra","Peter","1953-10-30","M","rep","MI",2,"Republican",20
550,"Holden","Tim","1957-03-05","M","rep","PA",17,"Democrat",14
566,"Hoyer","Steny","1939-06-14","M","rep","MD",5,"Democrat",31
575,"Hunter","Duncan","1948-05-31","M","rep","CA",52,"Republican",13
582,"Inglis","Bob","1959-10-11","M","rep","SC",4,"Republican",23
584,"Inslee","Jay","1951-02-09","M","rep","WA",1,"Democrat",38
