"sponsor","cosponsors","V1"
2,1499,4
2,1500,1
2,1501,1
2,1503,1
2,1504,6
2,1505,2
2,1506,1
2,1507,1
2,1510,4
2,1512,2
2,1516,5
2,1518,2
2,1520,3
2,1522,1
2,1526,1
2,1528,1
2,1530,3
2,1533,3
2,1535,2
2,1537,3
2,1539,2
2,1555,1
2,1557,1
2,1558,2
2,1560,1
2,1561,1
2,1564,3
2,1565,1
2,1567,4
2,1576,6
2,1578,1
2,1580,2
2,1581,3
2,1583,6
2,1588,4
2,1590,1
2,1593,2
2,1598,2
2,1600,3
2,1602,3
2,1604,3
2,1614,3
2,1632,1
2,1633,1
2,1634,8
2,1635,1
2,1636,1
2,1640,1
2,1641,3
2,1645,1
2,1646,2
2,1653,2
2,1654,3
2,1658,1
2,1663,1
2,1667,2
2,1668,2
2,1671,3
2,1675,1
2,1682,2
2,1686,1
2,1688,1
2,1693,16
2,1704,1
2,1705,1
2,1708,8
2,1709,1
2,1713,1
2,1716,2
2,1718,1
2,1723,11
2,1730,2
2,1732,2
2,1738,1
2,1739,1
2,1740,1
2,1742,3
2,1747,1
2,1756,2
2,1757,1
2,1759,1
2,1760,3
2,1774,1
2,1779,2
2,1780,2
2,1781,1
2,1786,1
2,1795,1
2,1798,1
2,1800,1
2,1802,1
2,1804,1
2,1806,1
2,1808,1
2,1811,2
2,1814,1
2,1818,1
2,1830,1
2,1832,1
2,1836,1
2,1843,3
2,1844,10
2,1845,1
2,1846,2
2,1847,1
2,1849,2
2,1850,1
2,1852,3
2,1856,1
2,1859,1
2,1861,2
2,1866,1
2,1867,1
2,1869,1
2,1876,1
2,1878,3
2,1879,1
2,1880,1
2,1882,1
2,1884,1
2,1888,1
4,2,6
4,21,3
4,38,2
4,52,1
4,60,5
4,63,2
4,70,3
4,79,1
4,82,15
4,87,1
4,89,1
4,91,1
4,99,10
4,101,2
4,107,1
4,108,1
4,111,2
4,113,1
4,132,5
4,136,9
4,154,9
4,165,3
4,166,2
4,174,2
4,183,6
4,186,4
4,204,2
4,205,1
4,208,4
4,211,2
4,222,1
4,229,7
4,231,1
4,238,4
4,245,1
4,247,2
4,249,1
4,254,1
4,256,4
4,258,1
4,274,3
4,279,7
4,281,9
4,291,5
4,294,3
4,297,7
4,299,1
4,303,2
4,307,1
4,316,10
4,317,2
4,335,2
4,339,2
4,344,17
4,347,11
4,355,5
4,361,5
4,364,1
4,367,6
4,368,6
4,371,5
4,381,4
4,396,6
4,407,11
4,414,5
4,419,5
4,425,8
4,432,1
4,438,2
4,440,4
4,446,1
4,448,5
4,450,2
4,462,5
4,465,3
4,478,7
4,479,1
4,484,1
4,487,1
4,502,9
4,511,11
4,512,1
4,520,1
4,533,1
4,538,1
4,539,1
4,541,9
4,545,3
4,547,1
4,550,1
4,559,1
4,563,2
4,566,2
4,580,1
4,582,3
4,584,5
4,587,6
4,588,14
4,592,1
4,599,5
4,602,4
4,603,2
4,612,2
4,615,1
4,616,5
4,624,6
4,627,7
4,631,7
4,635,9
4,636,2
4,637,2
4,642,3
4,645,2
4,657,1
4,659,2
4,663,19
4,666,1
4,667,6
4,683,4
4,687,1
4,688,7
4,693,3
4,694,4
4,699,8
4,701,6
4,709,12
4,711,1
4,717,1
4,729,20
4,733,4
4,735,5
4,745,1
4,748,2
4,756,3
4,763,1
4,766,8
4,773,2
4,775,1
4,780,1
4,785,15
4,788,5
4,789,1
4,791,2
4,800,1
4,805,4
4,808,6
4,815,2
4,832,7
4,833,2
4,844,1
4,849,2
4,850,12
4,854,6
4,862,1
4,868,5
4,869,4
4,871,1
4,879,6
4,883,7
4,887,14
4,893,2
4,902,8
4,905,1
4,910,1
4,922,1
4,930,10
4,933,5
4,938,2
4,939,1
4,940,1
4,942,2
4,944,11
4,966,1
4,979,4
4,985,11
4,990,1
4,997,2
4,998,4
4,1003,3
4,1007,4
4,1010,4
4,1023,8
4,1042,5
4,1043,4
4,1047,1
4,1048,11
4,1064,1
4,1069,6
4,1071,12
4,1075,1
4,1089,4
4,1092,3
4,1101,7
4,1103,2
4,1118,2
4,1122,1
4,1123,3
4,1137,1
4,1142,2
4,1151,6
4,1157,1
4,1158,1
4,1165,13
4,1166,1
4,1175,1
4,1177,3
4,1184,3
4,1188,1
4,1197,2
4,1199,2
4,1205,1
4,1208,1
4,1209,13
4,1214,4
4,1215,3
4,1216,3
4,1222,2
4,1226,1
4,1238,9
4,1242,7
4,1251,8
4,1256,1
4,1460,4
4,1461,6
4,1462,1
4,1463,2
4,1464,2
4,1465,3
4,1467,2
4,1469,7
4,1470,1
4,1471,6
4,1473,5
4,1477,6
4,1478,6
4,1479,1
4,1480,7
4,1481,1
4,1482,3
4,1484,6
4,1485,1
4,1486,1
4,1487,1
4,1497,4
4,1498,2
4,1499,7
4,1500,2
4,1501,7
4,1502,3
4,1503,14
4,1504,6
4,1505,1
4,1506,4
4,1507,1
4,1508,2
4,1510,8
4,1512,1
4,1513,1
4,1514,3
4,1516,2
4,1518,1
4,1520,13
4,1522,4
4,1523,1
4,1525,6
4,1526,14
4,1527,2
4,1528,6
4,1532,1
4,1533,7
4,1535,4
4,1536,1
4,1537,17
4,1539,2
4,1555,6
4,1557,6
4,1558,7
4,1559,2
4,1560,2
4,1561,8
4,1562,1
4,1563,1
4,1564,6
4,1565,2
4,1566,7
4,1567,5
4,1576,15
4,1577,5
4,1579,5
4,1580,10
4,1581,3
4,1583,5
4,1584,2
4,1585,1
4,1586,2
4,1587,3
4,1588,14
4,1590,2
4,1591,2
4,1592,5
4,1593,3
4,1595,8
4,1596,1
4,1597,12
4,1598,7
4,1600,1
4,1602,7
4,1604,21
4,1605,1
4,1608,1
4,1609,2
4,1614,2
4,1632,3
4,1633,2
4,1634,8
4,1635,11
4,1636,6
4,1640,5
4,1641,8
4,1642,5
4,1643,1
4,1645,3
4,1646,1
4,1647,10
4,1648,2
4,1649,9
4,1651,1
4,1652,1
4,1653,8
4,1654,3
4,1655,2
4,1656,2
4,1657,1
4,1659,8
4,1662,2
4,1663,11
4,1664,5
4,1665,2
4,1666,1
4,1667,7
4,1668,6
4,1669,7
4,1670,2
4,1671,2
4,1673,1
4,1674,5
4,1675,4
4,1676,4
4,1679,1
4,1681,3
4,1682,7
4,1683,1
4,1686,4
4,1687,1
4,1688,4
4,1689,3
4,1693,3
4,1703,2
4,1704,1
4,1705,1
4,1706,2
4,1707,1
4,1708,6
4,1709,3
4,1710,1
4,1711,1
4,1713,1
4,1714,2
4,1715,1
4,1716,1
4,1717,3
4,1718,2
4,1720,1
4,1722,4
4,1723,8
4,1724,2
4,1725,2
4,1727,1
4,1728,4
4,1729,10
4,1730,2
4,1731,3
4,1732,8
4,1733,2
4,1735,1
4,1737,1
4,1739,2
4,1740,5
4,1741,3
4,1742,1
4,1743,4
4,1744,2
4,1745,1
4,1747,1
4,1748,2
4,1749,2
4,1751,1
4,1753,1
4,1756,5
4,1757,6
4,1759,3
4,1760,1
4,1761,1
4,1774,3
4,1775,1
4,1776,3
4,1777,3
4,1778,1
4,1779,1
4,1780,2
4,1781,2
4,1782,1
4,1785,1
4,1786,1
4,1787,2
4,1789,3
4,1790,5
4,1791,2
4,1792,1
4,1793,1
4,1794,6
4,1795,2
4,1796,2
4,1797,1
4,1798,4
4,1799,2
4,1800,2
4,1801,1
4,1802,3
4,1803,4
4,1804,2
4,1805,1
4,1806,1
4,1807,1
4,1808,2
4,1809,1
4,1810,3
4,1811,2
4,1814,4
4,1815,2
4,1816,2
4,1818,4
4,1830,1
4,1831,2
4,1832,1
4,1833,1
4,1834,3
4,1835,2
4,1836,2
4,1837,4
4,1838,1
4,1839,1
4,1840,1
4,1841,1
4,1842,5
4,1843,1
4,1844,1
4,1847,1
4,1848,1
4,1849,4
4,1851,1
4,1852,2
4,1854,1
4,1855,2
4,1857,3
4,1858,1
4,1859,1
4,1860,1
4,1861,1
4,1862,1
4,1863,1
4,1864,1
4,1865,3
4,1866,1
4,1867,3
4,1868,1
4,1869,1
4,1870,2
4,1871,1
4,1872,1
4,1873,1
4,1874,4
4,1875,2
4,1876,1
4,1877,1
4,1878,7
4,1880,2
4,1882,1
4,1883,1
4,1884,1
4,1885,1
4,1886,1
4,1889,2
4,1890,1
4,1891,1
4,1892,1
4,1893,1
4,2085,1
21,2,9
21,4,3
21,38,1
21,48,2
21,56,2
21,58,2
21,60,3
21,62,1
21,70,1
21,79,2
21,80,1
21,82,11
21,89,5
21,91,2
21,99,2
21,101,1
21,108,4
21,111,1
21,113,5
21,132,11
21,136,6
21,154,4
21,165,3
21,166,2
21,174,2
21,183,1
21,186,2
21,205,2
21,208,3
21,211,1
21,229,7
21,238,4
21,245,1
21,249,1
21,254,1
21,256,9
21,258,2
21,274,1
21,277,2
21,279,4
21,281,7
21,291,5
21,294,5
21,297,2
21,299,3
21,303,1
21,307,1
21,316,5
21,322,1
21,339,1
21,344,6
21,347,12
21,355,7
21,361,3
21,367,1
21,368,3
21,371,4
21,381,23
21,396,8
21,407,18
21,419,12
21,425,1
21,432,1
21,439,1
21,440,1
21,448,6
21,452,2
21,462,4
21,465,1
21,478,8
21,487,1
21,502,4
21,511,2
21,520,1
21,524,3
21,533,1
21,538,2
21,541,15
21,547,1
21,550,4
21,559,1
21,566,3
21,580,1
21,584,1
21,586,1
21,588,11
21,592,3
21,599,7
21,612,2
21,615,2
21,616,3
21,624,5
21,627,4
21,631,13
21,635,4
21,642,2
21,645,1
21,657,1
21,663,10
21,666,2
21,667,3
21,683,3
21,687,2
21,688,5
21,689,2
21,693,1
21,694,1
21,699,9
21,701,13
21,709,4
21,729,17
21,735,3
21,745,1
21,748,1
21,756,3
21,766,11
21,773,3
21,775,1
21,778,1
21,780,8
21,785,13
21,788,3
21,791,6
21,800,1
21,805,5
21,808,17
21,815,2
21,824,1
21,832,9
21,833,5
21,844,1
21,849,1
21,850,5
21,854,4
21,868,4
21,869,1
21,871,1
21,876,1
21,879,3
21,883,20
21,887,17
21,893,3
21,900,2
21,902,17
21,905,3
21,910,2
21,912,5
21,921,1
21,922,5
21,924,1
21,930,6
21,933,1
21,939,3
21,940,4
21,942,2
21,944,9
21,966,3
21,979,2
21,985,4
21,990,1
21,997,1
21,998,3
21,1003,6
21,1007,1
21,1010,4
21,1022,1
21,1023,12
21,1037,4
21,1041,1
21,1042,2
21,1047,1
21,1048,7
21,1069,5
21,1071,4
21,1080,1
21,1089,5
21,1092,2
21,1101,8
21,1118,2
21,1123,5
21,1151,3
21,1165,8
21,1166,1
21,1177,1
21,1184,4
21,1188,2
21,1197,2
21,1199,1
21,1205,3
21,1207,1
21,1209,8
21,1214,6
21,1215,1
21,1226,1
21,1238,1
21,1242,13
21,1251,2
21,1256,2
21,1461,10
21,1462,1
21,1463,3
21,1464,1
21,1466,1
21,1468,1
21,1469,7
21,1471,6
21,1473,4
21,1474,1
21,1477,13
21,1478,1
21,1479,1
21,1480,1
21,1483,3
21,1484,1
21,1486,2
21,1490,7
21,1491,3
21,1494,1
21,1497,3
21,1498,4
21,1499,13
21,1500,1
21,1501,14
21,1502,3
21,1503,11
21,1504,15
21,1505,2
21,1506,4
21,1507,1
21,1508,1
21,1510,11
21,1513,1
21,1514,1
21,1516,3
21,1517,1
21,1518,1
21,1520,8
21,1521,1
21,1522,9
21,1524,1
21,1525,1
21,1526,11
21,1527,3
21,1528,2
21,1530,3
21,1533,1
21,1535,7
21,1537,13
21,1555,4
21,1557,8
21,1558,5
21,1559,5
21,1560,1
21,1561,5
21,1564,5
21,1566,3
21,1567,1
21,1576,9
21,1579,8
21,1580,20
21,1581,3
21,1583,2
21,1584,4
21,1585,1
21,1586,1
21,1587,1
21,1588,8
21,1591,3
21,1592,6
21,1593,1
21,1595,5
21,1596,1
21,1597,6
21,1598,6
21,1602,3
21,1604,11
21,1608,3
21,1609,1
21,1614,3
21,1632,4
21,1633,1
21,1634,5
21,1635,12
21,1636,7
21,1640,1
21,1641,6
21,1642,4
21,1644,2
21,1646,2
21,1647,4
21,1648,1
21,1649,3
21,1651,2
21,1653,9
21,1654,7
21,1656,1
21,1659,2
21,1662,2
21,1663,8
21,1664,1
21,1666,2
21,1667,11
21,1668,5
21,1669,4
21,1672,2
21,1673,2
21,1674,2
21,1675,3
21,1679,1
21,1682,9
21,1683,1
21,1685,1
21,1686,5
21,1688,2
21,1693,5
21,1705,3
21,1706,1
21,1707,1
21,1708,15
21,1709,2
21,1711,3
21,1713,1
21,1717,2
21,1718,1
21,1719,2
21,1722,2
21,1723,4
21,1725,1
21,1726,1
21,1727,1
21,1729,9
21,1730,5
21,1732,7
21,1733,1
21,1735,3
21,1736,4
21,1737,1
21,1739,1
21,1740,7
21,1741,1
21,1742,1
21,1743,2
21,1744,1
21,1747,3
21,1753,1
21,1756,4
21,1757,9
21,1759,4
21,1760,3
21,1761,1
21,1778,1
21,1780,1
21,1781,1
21,1784,2
21,1787,1
21,1789,1
21,1790,1
21,1794,1
21,1795,2
21,1797,1
21,1798,2
21,1800,1
21,1803,2
21,1809,1
21,1810,1
21,1811,2
21,1814,2
21,1818,2
21,1831,1
21,1832,1
21,1836,2
21,1837,1
21,1838,1
21,1840,1
21,1843,2
21,1844,3
21,1845,3
21,1846,2
21,1849,4
21,1853,1
21,1854,2
21,1856,2
21,1857,3
21,1859,1
21,1861,3
21,1862,1
21,1864,3
21,1865,1
21,1867,1
21,1869,1
21,1870,3
21,1873,3
21,1874,4
21,1875,1
21,1876,1
21,1877,1
21,1878,3
21,1879,2
21,1884,1
21,1889,3
21,2085,2
28,4,1
28,21,1
28,38,1
28,47,2
28,48,2
28,50,3
28,52,1
28,56,5
28,58,1
28,60,2
28,62,2
28,63,2
28,70,1
28,80,2
28,82,2
28,89,1
28,91,3
28,99,1
28,101,1
28,102,1
28,107,4
28,111,1
28,113,1
28,141,1
28,154,4
28,160,3
28,164,1
28,165,5
28,166,3
28,174,2
28,183,2
28,188,2
28,205,2
28,211,1
28,222,1
28,238,2
28,242,4
28,245,1
28,247,3
28,249,2
28,254,2
28,256,1
28,258,1
28,274,3
28,279,1
28,281,2
28,282,3
28,291,2
28,294,2
28,297,1
28,299,1
28,306,2
28,307,1
28,316,1
28,317,2
28,322,1
28,324,2
28,335,1
28,339,1
28,340,3
28,344,2
28,347,2
28,355,1
28,361,1
28,364,1
28,368,2
28,381,1
28,396,2
28,407,1
28,414,1
28,419,2
28,425,2
28,428,2
28,432,4
28,433,6
28,439,2
28,440,4
28,446,1
28,448,2
28,450,2
28,452,2
28,462,2
28,465,2
28,478,2
28,479,2
28,484,2
28,498,1
28,502,4
28,510,3
28,511,2
28,512,3
28,520,3
28,524,4
28,533,1
28,538,1
28,539,1
28,545,1
28,547,3
28,550,2
28,559,2
28,562,2
28,563,1
28,566,1
28,580,2
28,584,2
28,587,1
28,588,1
28,599,1
28,602,1
28,603,3
28,612,2
28,615,1
28,616,1
28,624,3
28,627,1
28,631,1
28,635,2
28,636,4
28,637,1
28,642,1
28,645,4
28,657,1
28,659,2
28,663,2
28,666,2
28,667,4
28,683,1
28,693,3
28,694,4
28,699,2
28,701,1
28,709,1
28,718,2
28,729,2
28,733,2
28,735,2
28,748,2
28,756,1
28,763,1
28,766,1
28,773,2
28,775,2
28,778,2
28,780,1
28,785,2
28,788,1
28,789,1
28,791,1
28,800,2
28,805,1
28,807,4
28,808,1
28,832,2
28,833,3
28,844,1
28,849,3
28,850,3
28,854,1
28,860,1
28,862,1
28,868,1
28,869,1
28,871,2
28,876,1
28,879,2
28,880,1
28,883,1
28,885,2
28,887,2
28,893,1
28,902,1
28,905,1
28,910,2
28,912,3
28,922,1
28,924,4
28,933,6
28,939,1
28,940,1
28,942,2
28,944,2
28,966,2
28,976,1
28,977,1
28,979,3
28,985,1
28,990,1
28,997,1
28,998,3
28,1007,1
28,1010,1
28,1022,1
28,1023,3
28,1041,3
28,1042,1
28,1043,2
28,1047,2
28,1048,4
28,1063,1
28,1064,1
28,1069,1
28,1071,2
28,1075,1
28,1080,2
28,1089,3
28,1092,1
28,1103,1
28,1110,1
28,1118,1
28,1123,1
28,1137,1
28,1140,1
28,1141,2
28,1148,2
28,1151,2
28,1155,3
28,1158,1
28,1165,1
28,1175,1
28,1177,2
28,1184,2
28,1197,2
28,1199,3
28,1206,1
28,1207,1
28,1208,4
28,1209,2
28,1214,2
28,1215,4
28,1216,4
28,1222,1
28,1226,3
28,1238,2
28,1242,1
28,1251,2
28,1255,2
28,1256,1
28,1460,2
28,1462,2
28,1463,3
28,1464,2
28,1465,4
28,1466,1
28,1467,2
28,1468,2
28,1469,1
28,1470,3
28,1471,1
28,1473,3
28,1476,4
28,1477,1
28,1478,1
28,1479,2
28,1481,1
28,1482,1
28,1483,3
28,1484,5
28,1485,4
28,1486,2
28,1487,2
28,1490,1
28,1491,1
28,1494,2
28,1497,1
28,1498,1
28,1500,1
28,1502,3
28,1503,2
28,1504,2
28,1505,1
28,1506,1
28,1507,1
28,1508,4
28,1510,1
28,1512,2
28,1513,3
28,1514,4
28,1517,2
28,1518,1
28,1520,2
28,1521,3
28,1522,1
28,1523,1
28,1524,3
28,1525,5
28,1526,1
28,1527,2
28,1528,1
28,1532,2
28,1533,1
28,1535,1
28,1536,1
28,1537,2
28,1539,3
28,1555,1
28,1557,1
28,1558,2
28,1559,4
28,1561,2
28,1562,3
28,1563,2
28,1564,1
28,1565,3
28,1566,2
28,1576,2
28,1577,1
28,1578,1
28,1579,3
28,1580,2
28,1581,2
28,1583,1
28,1584,2
28,1585,3
28,1586,3
28,1587,1
28,1588,2
28,1589,2
28,1590,2
28,1591,2
28,1592,4
28,1593,1
28,1595,1
28,1596,2
28,1597,2
28,1598,1
28,1600,3
28,1602,1
28,1604,3
28,1605,2
28,1608,1
28,1609,2
28,1614,1
28,1632,2
28,1633,2
28,1634,1
28,1635,3
28,1636,1
28,1640,2
28,1641,1
28,1642,3
28,1643,2
28,1644,3
28,1645,3
28,1646,1
28,1647,1
28,1648,1
28,1649,4
28,1650,3
28,1651,1
28,1652,2
28,1653,2
28,1654,1
28,1655,1
28,1656,1
28,1657,3
28,1658,3
28,1659,3
28,1662,2
28,1663,2
28,1664,3
28,1665,1
28,1666,3
28,1667,2
28,1669,4
28,1670,2
28,1672,4
28,1673,4
28,1674,3
28,1675,1
28,1676,2
28,1679,1
28,1682,1
28,1683,4
28,1686,1
28,1687,1
28,1688,5
28,1689,1
28,2085,3
38,2,1
38,4,3
38,21,2
38,28,2
38,47,5
38,50,1
38,56,2
38,60,4
38,63,1
38,70,1
38,80,3
38,82,1
38,89,2
38,91,3
38,99,3
38,101,3
38,102,2
38,113,1
38,132,1
38,136,2
38,153,2
38,154,3
38,166,3
38,174,3
38,183,6
38,186,3
38,205,1
38,208,1
38,211,2
38,222,1
38,224,2
38,229,4
38,231,3
38,238,1
38,242,2
38,247,6
38,249,2
38,254,3
38,256,2
38,274,5
38,277,2
38,281,3
38,282,2
38,294,1
38,297,2
38,299,2
38,303,3
38,306,1
38,317,1
38,322,2
38,324,2
38,335,3
38,339,2
38,347,3
38,355,3
38,361,2
38,364,6
38,368,1
38,381,2
38,396,2
38,407,10
38,414,2
38,419,3
38,425,1
38,428,1
38,433,1
38,438,1
38,439,7
38,446,3
38,448,3
38,452,3
38,462,2
38,465,1
38,478,6
38,479,2
38,484,4
38,502,2
38,511,3
38,512,2
38,524,2
38,533,1
38,539,1
38,541,3
38,545,1
38,547,2
38,550,4
38,562,1
38,563,1
38,566,2
38,580,2
38,584,3
38,586,1
38,587,3
38,588,3
38,592,3
38,599,3
38,602,2
38,612,12
38,615,7
38,616,2
38,624,5
38,627,3
38,631,3
38,635,7
38,636,3
38,637,1
38,642,2
38,645,2
38,659,3
38,663,1
38,666,1
38,667,9
38,672,6
38,683,3
38,687,1
38,688,2
38,693,2
38,701,3
38,709,2
38,711,6
38,717,1
38,729,11
38,733,8
38,735,3
38,756,1
38,766,3
38,773,1
38,775,2
38,778,3
38,780,1
38,785,1
38,788,3
38,791,2
38,800,2
38,805,2
38,808,2
38,824,2
38,832,3
38,849,2
38,850,3
38,854,2
38,860,2
38,862,6
38,869,1
38,876,2
38,877,2
38,879,2
38,883,3
38,885,10
38,887,2
38,893,4
38,900,7
38,902,2
38,905,2
38,910,3
38,912,2
38,921,1
38,922,4
38,924,2
38,930,4
38,933,8
38,939,2
38,940,4
38,942,3
38,944,3
38,951,2
38,979,1
38,985,2
38,990,1
38,997,1
38,998,4
38,1003,1
38,1007,2
38,1010,5
38,1037,2
38,1041,4
38,1042,2
38,1043,3
38,1047,3
38,1048,8
38,1064,2
38,1069,3
38,1071,1
38,1075,2
38,1080,1
38,1089,3
38,1092,3
38,1101,1
38,1103,1
38,1110,2
38,1118,3
38,1122,2
38,1123,2
38,1137,2
38,1140,2
38,1142,3
38,1151,2
38,1155,1
38,1158,3
38,1165,2
38,1177,4
38,1184,4
38,1188,2
38,1199,2
38,1205,3
38,1207,1
38,1208,2
38,1209,3
38,1214,3
38,1215,3
38,1216,2
38,1222,1
38,1226,3
38,1238,3
38,1242,3
38,1251,2
38,1255,2
38,1256,2
38,1460,7
38,1461,2
38,1462,2
38,1464,8
38,1465,2
38,1466,6
38,1467,3
38,1468,1
38,1469,1
38,1470,1
38,1471,2
38,1473,3
38,1474,1
38,1477,2
38,1478,3
38,1479,3
38,1480,1
38,1481,4
38,1482,2
38,1483,7
38,1484,3
38,1485,3
38,1486,4
38,1487,1
38,1490,6
38,1491,10
38,1492,1
38,1494,1
38,1495,1
38,1497,2
38,1498,4
38,1499,3
38,1500,1
38,1501,4
38,1503,10
38,1504,4
38,1505,2
38,1506,4
38,1507,6
38,1510,1
38,1513,4
38,1514,1
38,1516,1
38,1517,3
38,1518,1
38,1520,1
38,1521,4
38,1522,3
38,1523,2
38,1524,1
38,1525,7
38,1526,4
38,1527,3
38,1528,2
38,1530,2
38,1533,3
38,1534,1
38,1535,3
38,1536,1
38,1537,2
38,1539,3
38,1555,4
38,1557,5
38,1559,2
38,1560,1
38,1561,9
38,1562,3
38,1564,3
38,1565,2
38,1566,4
38,1567,3
38,1576,3
38,1577,10
38,1578,2
38,1579,2
38,1580,3
38,1581,3
38,1583,3
38,1584,4
38,1587,3
38,1588,1
38,1589,1
38,1590,1
38,1591,1
38,1592,4
38,1593,1
38,1595,5
38,1596,1
38,1597,3
38,1598,3
38,1600,1
38,1602,1
38,1604,6
38,1605,2
38,1608,1
38,1614,4
38,1632,5
38,1633,1
38,1634,2
38,1635,3
38,1636,2
38,1641,3
38,1642,4
38,1643,3
38,1644,1
38,1645,1
38,1646,2
38,1647,4
38,1648,2
38,1651,5
38,1652,4
38,1653,2
38,1654,6
38,1655,1
38,1656,1
38,1658,4
38,1662,1
38,1663,6
38,1664,5
38,1665,1
38,1666,6
38,1667,2
38,1668,2
38,1669,4
38,1670,1
38,1671,6
38,1672,2
38,1673,3
38,1674,4
38,1675,1
38,1676,7
38,1682,3
38,1683,2
38,1685,2
38,1686,2
38,1687,4
38,1688,4
38,1689,1
38,1693,2
38,1703,4
38,1704,4
38,1705,11
38,1706,6
38,1707,1
38,1708,5
38,1709,3
38,1710,2
38,1711,3
38,1712,5
38,1713,7
38,1714,4
38,1715,2
38,1716,5
38,1717,1
38,1718,2
38,1719,1
38,1720,1
38,1721,1
38,1722,3
38,1723,1
38,1725,4
38,1726,1
38,1728,2
38,1729,3
38,1730,3
38,1731,1
38,1732,3
38,1733,2
38,1735,2
38,1736,1
38,1737,3
38,1738,2
38,1739,1
38,1740,3
38,1741,1
38,1742,2
38,1743,4
38,1744,1
38,1745,4
38,1747,3
38,1748,1
38,1749,4
38,1750,2
38,1751,1
38,1752,3
38,1753,2
38,1756,3
38,1757,2
38,1758,6
38,1759,1
38,1760,3
38,1761,1
38,1774,1
38,1775,2
38,1777,4
38,1778,1
38,1780,1
38,1781,1
38,1782,1
38,1784,3
38,1785,1
38,1786,2
38,1788,1
38,1789,2
38,1790,3
38,1792,4
38,1795,1
38,1796,1
38,1797,2
38,1798,2
38,1799,1
38,1800,2
38,1801,1
38,1802,1
38,1803,2
38,1804,2
38,1805,2
38,1807,1
38,1808,2
38,1814,1
38,1816,1
38,1840,1
38,1848,1
38,1863,1
38,1877,1
38,1886,1
38,2085,1
47,2,1
47,21,2
47,38,3
47,48,1
47,50,1
47,56,1
47,60,1
47,89,2
47,91,1
47,99,2
47,101,3
47,102,1
47,107,1
47,113,5
47,132,2
47,153,1
47,154,1
47,165,2
47,183,2
47,211,1
47,231,1
47,238,1
47,242,2
47,247,1
47,249,1
47,254,2
47,256,3
47,258,1
47,274,1
47,282,1
47,297,1
47,303,1
47,306,1
47,307,3
47,316,1
47,317,1
47,322,3
47,324,1
47,335,1
47,339,1
47,344,2
47,347,4
47,355,1
47,361,1
47,367,1
47,368,1
47,381,1
47,396,4
47,407,6
47,419,1
47,433,1
47,438,1
47,439,5
47,446,1
47,448,2
47,452,1
47,462,2
47,465,2
47,479,1
47,484,1
47,502,1
47,512,1
47,520,3
47,524,1
47,533,2
47,541,3
47,547,2
47,550,1
47,562,1
47,563,1
47,582,1
47,584,1
47,587,1
47,588,1
47,592,18
47,612,7
47,615,1
47,616,1
47,624,2
47,627,1
47,631,2
47,635,5
47,645,1
47,659,1
47,663,2
47,666,1
47,667,1
47,672,4
47,683,2
47,689,1
47,693,1
47,699,1
47,701,2
47,711,2
47,729,2
47,733,2
47,745,1
47,748,1
47,756,1
47,763,21
47,773,1
47,775,1
47,778,1
47,780,1
47,785,1
47,788,1
47,791,2
47,805,2
47,832,2
47,833,1
47,849,1
47,850,1
47,854,1
47,860,3
47,862,2
47,868,1
47,871,1
47,876,2
47,879,1
47,880,2
47,883,3
47,885,7
47,893,2
47,900,2
47,902,1
47,905,1
47,910,2
47,912,1
47,921,1
